ID,ユーザーID,名前,ふりがな,ニックネーム,Eメール,電話番号,性別,アイコン画像,生年月日,郵便番号,住所,住所の地図情報,削除フラグ,登録日時,修正日時
id,user_id,name,rubi,nickname,email,tel,gender,icon,birthday,zipcode,address,address_map,deleted,created_ts,modified_ts
1,1,海城 剛,かいじょう つよし,アカレンジャー,[email],[phone],1,root.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
2,2,新命 明,しんめい あきら,アオレンジャー,[email],[phone],1,sudo.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
3,3,大岩 大太,おおいわ だいた,キレンジャー,[email],[phone],1,admin.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
4,4,ペギー 松山,ペギー まつやま,モモレンジャー,[email],[phone],2,general.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
5,5,明日香 健二,あすか けんじ,ミドレンジャー,[email],[phone],1,guest.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
6,6,松野 おそ松,まつの おそまつ,おそまつ,[email],[phone],1,osomatu.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
7,7,松野 カラ松,まつの からまつ,からまつ,[email],[phone],1,karamatu.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
8,8,松野 チョロ松,まつの ちょろまつ,ちょろまつ,[email],[phone],1,tyoromatu.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
9,9,松野 一松,まつの いちまつ,いちまつ,[email],[phone],1,itimatu.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
10,10,松野 十四松,まつの じゅうしまつ,じゅうしまつ,[email],[phone],1,zyuusimatu.jpg,1980-12-22,8120041,福岡県福岡市,,0,2016-01-08 12:24:12,2016-01-08 12:24:12
11,11,松野 トド松,まつの とどまつ,とどまつ,[email],[phone],1,todomatu.jpg,1980-12-22,8120041,福岡県福岡市,,1,2016-01-08 12:24:12,2016-01-08 12:24:12
