ID,ログインID名,ログインパスワード,承認フラグ,権限,削除フラグ,登録日時,修正日時
id,login_id,password,approved,authority,deleted,created_ts,modified_ts
1,[email],root,1,1,0,2016-01-08 12:24:12,2016-01-08 12:24:12
2,[email],sudo,1,2,0,2016-01-08 12:24:12,2016-01-08 12:24:12
3,[email],admin,1,3,0,2016-01-08 12:24:12,2016-01-08 12:24:12
4,[email],general,1,4,0,2016-01-08 12:24:12,2016-01-08 12:24:12
5,[email],guest,1,5,0,2016-01-08 12:24:12,2016-01-08 12:24:12
6,[email],osomatu,1,6,0,2016-01-08 12:24:12,2016-01-08 12:24:12
7,[email],karamatu,1,6,0,2016-01-08 12:24:12,2016-01-08 12:24:12
8,[email],tyoromatu,1,6,0,2016-01-08 12:24:12,2016-01-08 12:24:12
9,[email],itimatu,1,6,0,2016-01-08 12:24:12,2016-01-08 12:24:12
10,[email],zyuusimatu,1,6,0,2016-01-08 12:24:12,2016-01-08 12:24:12
11,[email],todomatu,1,6,1,2016-01-08 12:24:12,2016-01-08 12:24:12
